unique_id,data_id,description,description2,x1,x2,y1,y2,type,awdt_2010,peak_2010_6_to_7_am,peak_2010_7_to_8_am,peak_2010_8_to_9_am,peak_2010_9_to_10_am,peak_2010_3_to_4_pm,peak_2010_4_to_5_pm,peak_2010_5_to_6_pm,peak_2010_6_to_7_pm,awdt_2018,peak_2018_6_to_7_am,peak_2018_7_to_8_am,peak_2018_8_to_9_am,peak_2018_9_to_10_am,peak_2018_3_to_4_pm,peak_2018_4_to_5_pm,peak_2018_5_to_6_pm,peak_2018_6_to_7_pm
sr3_nb_230,sr3_nb_230,SR-3 northbound between Interchange 12 on-ramp and Interchange 13 on-ramp,,150,150,8410,8510,main,39000,3500,3600,3550,2700,2300,2100,2100,1700,40000,3000,3300,2900,2600,2300,2200,2200,1700
sr3_nb_220,sr3_nb_220,SR-3 northbound between Interchange 12 off-ramp and Interchange 12 on-ramp,,150,150,8510,8660,main,26500,2200,2300,2450,1900,1600,1450,1400,1200,26500,1800,2100,1800,1800,1550,1500,1550,1250
sr3_nb_210,sr3_nb_210,SR-3 northbound between Interchange 11 on-ramp and  Interchange 12 off-ramp,,150,150,8660,8760,main,33500,2600,2900,3050,2400,2100,1950,1900,1600,34000,2250,2750,2500,2300,2050,2050,2100,1650
R22032,R22032,Off-ramp to,I-93 southbound (Route 128),150,130,6910,6860,rampleft,29000,2200,2300,2100,1700,1900,1600,1600,1400,26000,2000,2100,2400,1900,1900,1750,1650,1250
R22031,R22031,Interchange 19,Off-ramp,150,170,7010,6960,rampright,12000,700,1200,1350,800,800,800,800,600,12000,750,1100,1300,1000,750,750,850,600
R22030,R22030,Interchange 17,On-ramp from Union Street,170,150,7160,7110,rampright,17000,1200,1800,1600,1100,1000,850,850,750,19000,1200,1800,1600,1000,1000,900,900,800
R22029,R22029,Interchange 17,Off-ramp to Union Street,150,170,7260,7210,rampright,75000,500,500,450,400,550,600,600,450,8500,450,550,500,500,600,600,600,450
R22028,R22028,Interchange 16,On-ramp from Route 18 southbound,170,150,7410,7360,rampright,95000,600,1100,900,600,500,450,450,400,10000,600,1150,1200,800,500,550,400,400
R22027,R22027,Interchange 16,On-ramp from Route 18 northbound,170,150,7560,7510,rampright,12000,900,800,750,700,650,600,600,600,13000,950,900,1000,800,600,650,500,450
R22026,R22026,Interchange 16,Off-ramp to Route 18,150,170,7660,7610,rampright,5000,200,200,250,300,400,400,450,300,6500,350,300,450,300,500,450,550,400
R22025,R22025,Interchange 15,On-ramp from Derby Street,170,150,7810,7760,rampright,10000,650,700,600,650,800,700,700,500,15000,1300,1350,1200,900,800,750,650,550
R22024,R22024,Interchange 15,Off-ramp to Derby Street,150,170,7910,7860,rampright,5000,350,400,500,350,300,300,350,200,7000,400,600,450,350,400,350,400,350
R22023,R22023,Interchange 14,On-ramp from Route 228,170,150,8060,8010,rampright,12000,700,600,600,600,850,950,1000,600,14000,800,700,800,800,1000,1100,1000,550
R22022,R22022,Interchange 14,Off-ramp to Route 228,150,170,8160,8110,rampright,7000,600,1000,800,400,350,350,300,250,8000,650,950,900,450,400,400,450,350
R22021,R22021,Interchange 13,On-ramp from Route 53,170,150,8310,8260,rampright,1000,700,600,700,600,600,600,600,500,13000,800,750,800,700,650,600,600,500
R22020,R22020,Interchange 13,Off-ramp to Route 53,150,170,8410,8360,rampright,5000,300,600,550,400,400,300,300,250,6000,300,600,600,400,400,350,350,250
R22019,R22019,Interchange 12,On-ramp from Route 139,170,150,8560,8510,rampright,12500,1300,1300,1100,800,700,650,700,500,13500,1200,1200,1100,800,750,700,650,450
R22018,R22018,Interchange 12,Off-ramp to Route 139,150,170,8660,8610,rampright,7000,400,600,600,500,500,500,500,400,7500,450,650,700,500,500,550,550,400
